Beetle,Rf_TOT,Rf_NIR,Rf_VIS,Td_TOT,Td_NIR,Td_VIS,Tv_TOT,Tv_NIR,Tv_VIS,Ab_TOT,Ab_NIR,Ab_VIS,side,size,DT5_TOT,DT5_NIR,DT5_VIS,maxHRTOT,maxHRNIR,maxHRVIS
anom1,16.00721194,26.62796272,3.561489166,36.14391437,59.71407041,6.718461728,35.50019751,58.3042856,6.954858821,47.84887368,13.65796686,89.72004911,B,1.7675,3.8,1.3,1,0.07,0.03,0.02
anom2,21.45461491,33.0685735,7.419597775,10.15266137,16.5603085,2.102873173,21.00312568,33.81562065,4.877797666,68.39272372,50.371118,90.47752905,A,1.7675,3.9,1.5,1.3,0.075,0.035,0.03
atki1,15.33822066,23.07266403,6.374080009,22.28147817,38.09980496,2.94037369,20.67745467,35.61483461,2.483027602,62.38030117,38.82753102,90.6855463,A,2.2385,4.3,1.6,1.3,0.1,0.035,0.025
atki2,18.82281259,27.78089346,8.541807012,7.292020111,13.16910908,0.309481476,7.983262399,14.3796374,0.369007211,73.8851673,59.04999746,91.14871151,A,2.2385,4.5,1.8,1.2,0.075,0.03,0.05
aurs1,48.71863691,61.94974724,31.22016321,23.44432456,34.93775483,8.700401976,19.87298824,30.0521138,6.980015266,27.83703853,3.112497932,60.07943481,A,1.714,3.3,1.4,0.9,0.05,0.02,0.015
aurs2,46.69625178,57.76999893,31.63577211,23.51476297,35.23334804,8.635724004,18.46582363,27.32485049,7.195401176,29.78898525,6.996653025,59.72850388,B,1.714,3.1,1.3,1.1,0.045,0.015,0.015
clor1,28.86287341,39.2388393,15.77655947,29.34274095,42.57293761,12.13358128,29.51734192,42.26939861,12.87533536,41.79438563,18.18822308,72.08985925,B,2.330666667,3.5,1.4,1.2,0.075,0.03,0.03
clor2,33.32481122,47.84386609,14.68491175,11.26541676,16.63905563,4.496964149,11.08291536,16.1587468,4.667999191,55.40977202,35.51707828,80.8181241,A,2.330666667,4.3,1.6,1.5,0.055,0.025,0.02
conc1,25.67276293,39.98443388,7.459036289,36.31624098,46.84938113,22.12935415,41.26667278,53.96129583,24.38843818,38.0109961,13.16618499,70.41160956,A,2.175,3.9,1.4,1.2,0.06,0.02,0.02
conc2,34.9546614,51.9009634,12.72034909,31.48374079,41.52140264,18.34245389,29.04317842,38.25329599,16.94879434,33.5615978,6.57763396,68.93719702,B,2.175,3.6,1.4,1,0.055,0.02,0.015
ecry1,25.90773016,33.96683458,16.44124176,26.10103579,41.98620835,6.184104744,27.67322696,44.41416038,6.661862175,47.99123404,24.04695707,77.3746535,A,2.204,4.5,1.8,1.3,0.075,0.03,0.02
ecry2,28.85724354,41.36001368,11.63009815,26.37341823,40.73331264,8.574407275,24.93124615,38.20885338,8.473753167,44.76933823,17.90667368,79.79549457,B,2.204,3.9,1.4,1.1,0.055,0.02,0.02
fchi1,18.74025048,26.66624555,9.172442535,3.477544506,6.389513577,0.068163933,5.080275716,9.279115626,0.13843842,77.78220501,66.94424088,90.75939353,A,1.956,5.2,2.5,1.4,0.08,0.04,0.015
fchi2,20.50125741,30.19371048,8.655488049,6.270328492,11.23725012,0.336959869,14.30786646,25.24257197,1.113910609,73.22841409,58.5690394,91.00755208,B,1.956,4.7,2.1,1.3,0.07,0.03,0.02
gray1,30.86635656,45.75307053,12.91653256,5.8727554,9.636583258,1.195193932,7.214063923,11.79547103,1.514996304,63.26088804,44.61034621,85.8882735,A,2.694,5.2,2.2,1.7,0.08,0.025,0.025
gray2,23.72301972,36.86220231,7.906547589,7.303175635,11.85330191,1.610946075,6.475215309,10.54288317,1.394886432,68.97380465,51.28449577,90.48250634,B,2.694,4.7,1.8,1.5,0.065,0.025,0.025
hirs1,20.6269555,32.18475133,6.387952257,24.50369642,35.12336487,10.46613301,23.48557687,33.779572,9.907409874,54.86934808,32.6918838,83.14591474,B,2.321428571,4.3,1.4,1.2,0.06,0.02,0.02
hirs2,26.79749521,41.2253895,8.511759408,20.48211294,28.66807941,9.652046804,20.24956819,28.20021422,9.687620402,52.72039185,30.10653109,81.83619379,A,2.321428571,4,1.5,1.4,0.055,0.02,0.025
lats1,35.55337576,49.55899939,18.68783793,13.3726236,21.47121414,3.088988457,15.21676212,23.97212942,3.958832368,51.07400064,28.96978647,78.22317361,A,2.971,3.8,1.4,1.3,0.08,0.02,0.025
lats2,38.94802452,49.67949872,24.82719351,11.58862642,18.18495458,3.305164052,17.02345305,26.48574208,5.025743013,49.46334906,32.1355467,71.86764244,B,2.971,4.1,1.7,1.6,0.09,0.03,0.03
mcla1,42.11565617,58.7540446,20.40754486,5.690812671,8.586092816,2.040591872,6.260418333,9.396356746,2.317481691,52.19353116,32.65986258,77.55186327,A,3.1365,3.6,1.5,1.2,0.065,0.025,0.025
mclm1,45.25307282,63.22748204,21.80172346,5.345451679,7.528273569,2.549219706,5.811845912,8.1082929,2.870683155,49.4014755,29.2442444,75.64905683,A,2.97,4.4,1.6,1.4,0.075,0.025,0.02
mclm2,36.0493944,53.80113533,13.36381242,7.278648901,10.55675199,3.068650894,7.443334882,10.82998161,3.091036321,56.6719567,35.64211268,83.56753669,B,2.97,4.2,1.6,1.3,0.06,0.02,0.02
narm1,30.89183279,46.48730517,10.8784272,6.821837248,9.884054732,2.910610154,9.927201761,13.88320211,4.851439471,62.28632996,43.6286401,86.21096264,A,2.513333333,4.1,1.5,1.3,0.06,0.02,0.025
narm2,22.94984841,35.5725877,6.902061346,7.984829345,11.74931674,3.089161899,13.47738985,19.04704234,6.152986422,69.06532224,52.67809556,90.00877676,B,2.513333333,4.3,1.7,1.3,0.075,0.025,0.02
ocul1,26.98493926,44.58060316,5.106945689,25.52796538,35.93782737,12.21700311,23.93943601,33.42006486,11.83323892,47.48709536,19.48156947,82.6760512,A,1.954,3.8,1.4,1.2,0.055,0.02,0.02
ocul2,31.44835204,50.25715494,8.079864837,26.9651286,36.20498426,15.1451837,24.36261496,32.54930294,13.90722086,41.58651937,13.5378608,76.77495146,B,1.954,3.3,1.4,0.9,0.045,0.015,0.015
oliv1,25.92428854,38.74445917,9.847356232,34.0669457,45.23375523,19.5754893,34.36511748,45.58842619,19.88239137,40.00876576,16.0217856,70.57715447,A,1.973333333,3.1,1.2,1.4,0.07,0.03,0.04
oliv2,33.87927172,52.36524236,11.06939506,15.14631243,23.28649176,5.12077133,13.58896024,20.74656152,4.76455984,50.97441585,24.34826588,83.80983361,B,1.973333333,3.6,1.1,1.1,0.07,0.015,0.02
opal1,24.29049729,33.3506935,13.00528106,22.14285872,33.95362082,6.957098078,20.23481967,30.7219478,6.738843728,53.56664398,32.69568568,80.03762087,A,2.588,4.6,1.9,1.4,0.075,0.02,0.03
pali1,37.31951614,53.99418671,15.48126605,7.852741257,11.82464974,2.878137781,9.707405616,14.53709554,3.657119859,54.8277426,34.18116356,81.64059617,A,2.019428571,4.4,1.6,1.2,0.065,0.02,0.025
pali2,25.87169282,41.43852079,6.128344564,10.43145595,15.09760586,4.409684146,10.04755484,14.67476454,4.108138385,63.69685124,43.46387336,89.46197129,B,2.019428571,4,1.4,1.2,0.065,0.02,0.02
poro1,24.27418147,35.82070994,9.384357629,21.39616517,29.25005565,11.21644485,20.614096,27.98121336,11.05680342,54.32965335,34.92923441,79.39919752,A,2.426538462,3.9,1.4,1.1,0.055,0.02,0.02
poro2,38.95270656,57.92734047,14.4469941,4.936270039,7.488161703,1.71434916,6.215175523,9.444842401,2.144985985,56.1110234,34.58449783,83.83865674,B,2.426538462,4.3,1.8,1.4,0.05,0.02,0.02
ppsi1,33.61329357,52.12431129,11.19540303,16.26514629,25.22689118,5.361026275,17.64840885,27.15637658,6.057029089,50.12156014,22.64879753,83.44357069,B,1.905,3.5,1.4,0.9,0.055,0.025,0.02
ppsi2,25.12541237,41.86647766,4.829195704,20.22950186,29.85843577,8.388176688,18.08183432,26.45177779,7.785073642,54.64508577,28.27508658,86.78262761,A,1.905,3.7,1.1,1.3,0.085,0.03,0.04
prsi1,45.53274294,67.09679994,19.39716134,1.494384432,2.396332813,0.41018124,1.628960536,2.607780484,0.456204744,52.97287263,30.50686724,80.19265742,B,1.985,3.5,1.1,1,0.07,0.02,0.025
prsi2,43.64609253,67.22238908,14.9502287,1.852122943,2.930191987,0.5316324,1.972139594,3.132759586,0.557491819,54.50178453,29.84741893,84.5181389,A,1.985,3.7,1.4,1.5,0.095,0.025,0.04
prsi3,48.55918688,72.29329215,20.11844611,1.516027807,2.424026342,0.42173002,1.750129846,2.782826059,0.504487649,49.92478532,25.2826815,79.45982387,B,1.985,3.9,1.3,1.3,0.045,0.015,0.015
pvul1,34.9269975,43.8930419,23.74853913,27.24486696,43.60467073,6.474353779,27.38622317,44.2334572,6.113278758,37.82813554,12.50228737,69.7771071,A,1.62375,3.4,1.6,1,0.045,0.02,0.015
pvul2,36.16927755,40.12915202,30.56754559,41.35841427,61.62776562,15.33125746,36.51903558,55.3959195,12.51740988,22.47230818,-1.756917637,54.10119695,B,1.62375,3.7,1.7,1.1,0.05,0.02,0.015
rayn1,19.11476428,26.02078252,11.52474568,20.12233229,34.48081197,2.525778399,21.25664972,36.43260773,2.655584413,60.76290343,39.49840551,85.94947592,A,2.25,4,1.6,1.3,0.07,0.02,0.03
rayn2,24.92009063,35.93762219,12.03123626,22.79696444,37.74725944,4.175868523,24.02824351,39.41306335,4.78431482,52.28294493,26.31511837,83.79289522,B,2.25,4.1,1.9,1.2,0.095,0.035,0.03
rose1,21.61930856,29.23860123,11.21613557,17.35989723,28.35119107,3.8587326,20.53710867,33.25433951,4.924442569,61.02079421,42.41020771,84.92513183,B,1.951,3.9,1.5,1,0.05,0.02,0.015
rpan1,18.79704055,27.18367729,9.030410363,8.963836225,16.29840208,0.303195899,9.235004553,16.72323873,0.371431373,72.23912323,56.51792062,90.66639374,B,2.293,5,2.1,1.3,0.1,0.035,0.025
rpmm1,16.68498236,26.65853776,5.044934592,12.66661427,22.75667975,0.672327746,13.97339478,24.91995854,0.901105194,70.64840337,50.58478249,94.28273766,A,2.2205,4.3,1.3,1.5,0.09,0.03,0.035
rpmt1,18.57516509,27.9459083,7.651941179,20.58459138,36.11207842,1.864692918,20.75009714,36.35649254,1.929042979,60.84024353,35.94201328,90.4833659,A,2.050333333,5.1,2,1.5,0.11,0.035,0.035
smgd1,19.76748157,31.98055872,5.57583156,20.09639214,32.4303748,4.409409159,17.3025303,27.70189015,4.036024026,60.1361263,35.58906648,90.01475928,A,1.82225,4.6,1.9,1.5,0.08,0.03,0.03
smgd2,29.08780797,49.11810949,5.010266455,7.044359902,11.84837321,1.073538875,11.3400357,18.57909881,2.221945636,63.86783213,39.0335173,93.91619467,B,1.82225,4.6,1.7,1.5,0.055,0.03,0.025
tars1,37.10723221,53.7387165,16.18057792,14.93303533,21.70746742,6.290378194,14.66107636,21.31039792,6.179770369,47.95973246,24.55381608,77.52904389,A,2.903666667,4.3,1.7,1.3,0.06,0.02,0.02
tars2,32.57625937,46.73488334,14.40502214,12.47328461,18.03449314,5.448823354,13.02709632,18.98308848,5.503711822,54.95045602,35.23062352,80.1461545,B,2.903666667,4.1,1.6,1.2,0.06,0.015,0.02
vrid1,26.2950442,38.0245732,12.21877276,21.17336536,31.48923768,7.912276515,23.53786204,34.63878628,9.17050256,52.53159044,30.48618913,79.86895072,A,3.094,5,2,1.9,0.09,0.03,0.03
vrid2,32.65300216,48.88801992,12.97479656,4.693177833,7.546203614,1.097529049,4.738769211,7.646424873,1.071973617,62.65382001,43.56577646,85.92767439,B,3.094,4.6,1.8,1.6,0.065,0.02,0.02
xyln1,22.53418864,38.17865218,3.841204059,28.77905521,42.22338876,12.20643866,29.32636308,43.47524616,11.95815321,48.68675615,19.59795906,83.95235728,A,2.345,4.5,1.6,1.5,0.075,0.025,0.025
xyln2,58.99433537,86.60545878,25.50466186,2.323015168,3.971540443,0.359511644,2.248461083,3.813524701,0.379347964,38.68264947,9.423000779,74.1358265,B,2.345,3.2,1.1,1.1,0.045,0.015,0.025
xyln3,45.99050294,74.60580053,12.36360024,3.116637858,5.563170498,0.239470578,3.135609787,5.583045665,0.254491759,50.8928592,19.83102898,87.39692919,A,2.345,4.5,1.4,1.5,0.065,0.015,0.02
